file,shard,godel,data_url
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/unsafe_operations/inline_assembly_options.v,31,11485,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDogTS5Jc0Z1bmN0aW9uLkMgImlubGluZV9hc3NlbWJseV9vcHRpb25zOjptYWluIiBtYWluLgpBZG1pdHRlZC4K
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/unsafe_operations/inline_assembly_inputs_and_outputs_another_example_without_mov.err,5,15899,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/unsafe_operations/inline_assembly_labels.err,47,11543,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/pulling_results_out_of_options.v,23,11935,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgZG91YmxlX2ZpcnN0IDogKGxpc3QgVmFsdWUudCkgLT4gKGxpc3QgVHkudCkgLT4gKGxpc3QgVmFsdWUudCkgLT4gTS4KCkdsb2JhbCBJbnN0YW5jZSBJbnN0YW5jZV9Jc0Z1bmN0aW9uX2RvdWJsZV9maXJzdCA6CiAgTS5Jc0Z1bmN0aW9uLkMgInB1bGxpbmdfcmVzdWx0c19vdXRfb2Zfb3B0aW9uczo6ZG91YmxlX2ZpcnN0IiBkb3VibGVfZmlyc3QuCkFkbWl0dGVkLgoKUGFyYW1ldGVyIG1haW4gOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgoKR2xvYmFsIEluc3RhbmNlIEluc3RhbmNlX0lzRnVuY3Rpb25fbWFpbiA6CiAgTS5Jc0Z1bmN0aW9uLkMgInB1bGxpbmdfcmVzdWx0c19vdXRfb2Zfb3B0aW9uczo6bWFpbiIgbWFpbi4KQWRtaXR0ZWQuCg==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/unpacking_options_and_defaults_via_or.v,43,12592,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgooKgpFbnVtIEZydWl0CnsKICBjb25zdF9wYXJhbXMgOj0gW107CiAgdHlfcGFyYW1zIDo9IFtdOwogIHZhcmlhbnRzIDo9CiAgICBbCiAgICAgIHsKICAgICAgICBuYW1lIDo9ICJBcHBsZSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIk9yYW5nZSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIkJhbmFuYSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIktpd2kiOwogICAgICAgIGl0ZW0gOj0gU3RydWN0VHVwbGUgW107CiAgICAgIH07CiAgICAgIHsKICAgICAgICBuYW1lIDo9ICJMZW1vbiI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfQogICAgXTsKfQoqKQoKQXhpb20gSXNEaXNjcmltaW5hbnRfRnJ1aXRfQXBwbGUgOgogIE0uSXNEaXNjcmltaW5hbnQgInVucGFja2luZ19vcHRpb25zX2FuZF9kZWZhdWx0c192aWFfb3I6OkZydWl0OjpBcHBsZSIgMC4KQXhpb20gSXNEaXNjcmltaW5hbnRfRnJ1aXRfT3JhbmdlIDoKICBNLklzRGlzY3JpbWluYW50ICJ1bnBhY2tpbmdfb3B0aW9uc19hbmRfZGVmYXVsdHNfdmlhX29yOjpGcnVpdDo6T3JhbmdlIiAxLgpBeGlvbSBJc0Rpc2NyaW1pbmFudF9GcnVpdF9CYW5hbmEgOgogIE0uSXNEaXNjcmltaW5hbnQgInVucGFja2luZ19vcHRpb25zX2FuZF9kZWZhdWx0c192aWFfb3I6OkZydWl0OjpCYW5hbmEiIDIuCkF4aW9tIElzRGlzY3JpbWluYW50X0ZydWl0X0tpd2kgOgogIE0uSXNEaXNjcmltaW5hbnQgInVucGFja2luZ19vcHRpb25zX2FuZF9kZWZhdWx0c192aWFfb3I6OkZydWl0OjpLaXdpIiAzLgpBeGlvbSBJc0Rpc2NyaW1pbmFudF9GcnVpdF9MZW1vbiA6CiAgTS5Jc0Rpc2NyaQ==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/option_and_unwrap.err,2,10711,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/unpacking_options_via_question_mark.err,2,12635,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/iterating_over_results_failed.err,17,11975,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/unpacking_options_and_defaults_via_get_or_insert_with.err,2,14513,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/introducing_question_mark_is_an_replacement_for_deprecated_try.err,67,15459,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/early_returns.err,47,10303,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/iterating_over_results_collect_valid_values_and_failures_via_partition.v,67,16119,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDoKICBNLklzRnVuY3Rpb24uQwogICAgIml0ZXJhdGluZ19vdmVyX3Jlc3VsdHNfY29sbGVjdF92YWxpZF92YWx1ZXNfYW5kX2ZhaWx1cmVzX3ZpYV9wYXJ0aXRpb246Om1haW4iCiAgICBtYWluLgpBZG1pdHRlZC4K
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/map_in_result_via_combinators.err,41,11969,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/map_in_result_via_combinators.v,2,11758,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbXVsdGlwbHkgOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgoKR2xvYmFsIEluc3RhbmNlIEluc3RhbmNlX0lzRnVuY3Rpb25fbXVsdGlwbHkgOgogIE0uSXNGdW5jdGlvbi5DICJtYXBfaW5fcmVzdWx0X3ZpYV9jb21iaW5hdG9yczo6bXVsdGlwbHkiIG11bHRpcGx5LgpBZG1pdHRlZC4KClBhcmFtZXRlciBwcmludCA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9wcmludCA6CiAgTS5Jc0Z1bmN0aW9uLkMgIm1hcF9pbl9yZXN1bHRfdmlhX2NvbWJpbmF0b3JzOjpwcmludCIgcHJpbnQuCkFkbWl0dGVkLgoKUGFyYW1ldGVyIG1haW4gOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgoKR2xvYmFsIEluc3RhbmNlIEluc3RhbmNlX0lzRnVuY3Rpb25fbWFpbiA6CiAgTS5Jc0Z1bmN0aW9uLkMgIm1hcF9pbl9yZXN1bHRfdmlhX2NvbWJpbmF0b3JzOjptYWluIiBtYWluLgpBZG1pdHRlZC4K
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/multiple_error_types.err,41,11065,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/result_use_in_main.err,23,10805,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/boxing_errors.v,13,10080,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpBeGlvbSBSZXN1bHQgOgogIGZvcmFsbCAoVCA6IFR5LnQpLAogIChUeS5hcHBseSAoVHkucGF0aCAiYm94aW5nX2Vycm9yczo6UmVzdWx0IikgW10gWyBUIF0pID0KICAgIChUeS5hcHBseQogICAgICAoVHkucGF0aCAiY29yZTo6cmVzdWx0OjpSZXN1bHQiKQogICAgICBbXQogICAgICBbCiAgICAgICAgVDsKICAgICAgICBUeS5hcHBseQogICAgICAgICAgKFR5LnBhdGggImFsbG9jOjpib3hlZDo6Qm94IikKICAgICAgICAgIFtdCiAgICAgICAgICBbIFR5LmR5biBbICgiY29yZTo6ZXJyb3I6OkVycm9yOjpUcmFpdCIsIFtdKSBdOyBUeS5wYXRoICJhbGxvYzo6YWxsb2M6Okdsb2JhbCIgXQogICAgICBdKS4KCigqIFN0cnVjdFR1cGxlCiAgewogICAgbmFtZSA6PSAiRW1wdHlWZWMiOwogICAgY29uc3RfcGFyYW1zIDo9IFtdOwogICAgdHlfcGFyYW1zIDo9IFtdOwogICAgZmllbGRzIDo9IFtdOwogIH0gKikKCk1vZHVsZSBJbXBsX2NvcmVfZm10X0RlYnVnX2Zvcl9ib3hpbmdfZXJyb3JzX0VtcHR5VmVjLgogIERlZmluaXRpb24gU2VsZiA6IFR5LnQgOj0gVHkucGF0aCAiYm94aW5nX2Vycm9yczo6RW1wdHlWZWMiLgogIAogIFBhcmFtZXRlciBmbXQgOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgogIAogIEF4aW9tIEltcGxlbWVudHMgOgogICAgTS5Jc1RyYWl0SW5zdGFuY2UKICAgICAgImNvcmU6OmZtdDo6RGVidWciCiAgICAgICgqIFRyYWl0IHBvbHltb3JwaGljIGNvbnN0cyAqKSBbXQogICAgICAoKiBUcmFpdCBwb2x5bW9ycGhpYyB0eXBlcyAqKSBbXQogICAgICBTZWxmCiAgICAgICgqIEluc3RhbmNlICopIFsgKCJmbXQiLCBJbnN0YW5jZUZpZWxkLk1ldGhvZCBmbXQpIF0uCkVuZCBJbXBsX2NvcmVfZm10X0RlYnVnX2Zvcl9ib3hpbmdfZXJyb3JzX0VtcHR5VmVjLgoKTW9kdWxlIEltcGxfY29yZV9jbG9uZV9DbA==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/unpacking_options_and_defaults_via_or.err,17,12803,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/iterating_over_results_collect_via_map_err_and_filter_map.v,2,14701,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDoKICBNLklzRnVuY3Rpb24uQyAiaXRlcmF0aW5nX292ZXJfcmVzdWx0c19jb2xsZWN0X3ZpYV9tYXBfZXJyX2FuZF9maWx0ZXJfbWFwOjptYWluIiBtYWluLgpBZG1pdHRlZC4K
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/iterating_over_results_fail_entire_operation_via_collect.v,23,14629,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDoKICBNLklzRnVuY3Rpb24uQyAiaXRlcmF0aW5nX292ZXJfcmVzdWx0c19mYWlsX2VudGlyZV9vcGVyYXRpb25fdmlhX2NvbGxlY3Q6Om1haW4iIG1haW4uCkFkbWl0dGVkLgo=
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/panic.err,31,9403,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/boxing_errors.err,17,10291,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/unpacking_options_and_defaults_via_get_or_insert_with.v,59,14302,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgooKgpFbnVtIEZydWl0CnsKICBjb25zdF9wYXJhbXMgOj0gW107CiAgdHlfcGFyYW1zIDo9IFtdOwogIHZhcmlhbnRzIDo9CiAgICBbCiAgICAgIHsKICAgICAgICBuYW1lIDo9ICJBcHBsZSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIk9yYW5nZSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIkJhbmFuYSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIktpd2kiOwogICAgICAgIGl0ZW0gOj0gU3RydWN0VHVwbGUgW107CiAgICAgIH07CiAgICAgIHsKICAgICAgICBuYW1lIDo9ICJMZW1vbiI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfQogICAgXTsKfQoqKQoKQXhpb20gSXNEaXNjcmltaW5hbnRfRnJ1aXRfQXBwbGUgOgogIE0uSXNEaXNjcmltaW5hbnQgInVucGFja2luZ19vcHRpb25zX2FuZF9kZWZhdWx0c192aWFfZ2V0X29yX2luc2VydF93aXRoOjpGcnVpdDo6QXBwbGUiIDAuCkF4aW9tIElzRGlzY3JpbWluYW50X0ZydWl0X09yYW5nZSA6CiAgTS5Jc0Rpc2NyaW1pbmFudCAidW5wYWNraW5nX29wdGlvbnNfYW5kX2RlZmF1bHRzX3ZpYV9nZXRfb3JfaW5zZXJ0X3dpdGg6OkZydWl0OjpPcmFuZ2UiIDEuCkF4aW9tIElzRGlzY3JpbWluYW50X0ZydWl0X0JhbmFuYSA6CiAgTS5Jc0Rpc2NyaW1pbmFudCAidW5wYWNraW5nX29wdGlvbnNfYW5kX2RlZmF1bHRzX3ZpYV9nZXRfb3JfaW5zZXJ0X3dpdGg6OkZydWl0OjpCYW5hbmEiIDIuCkF4aW9tIElzRGlzY3JpbWluYW50X0ZydWl0X0tpd2kgOgogIE0uSXNEaXNjcmltaW5hbnQgInVucGFja2luZ19vcHRpb25zX2FuZF9kZWZhdWx0c192aWFfZ2V0X29yX2luc2VydF93aXRoOg==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/pulling_results_out_of_options_with_stop_error_processing.err,43,15063,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/defining_an_error_type.v,2,11001,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgooKiBTdHJ1Y3RUdXBsZQogIHsKICAgIG5hbWUgOj0gIkRvdWJsZUVycm9yIjsKICAgIGNvbnN0X3BhcmFtcyA6PSBbXTsKICAgIHR5X3BhcmFtcyA6PSBbXTsKICAgIGZpZWxkcyA6PSBbXTsKICB9ICopCgpNb2R1bGUgSW1wbF9jb3JlX2ZtdF9EZWJ1Z19mb3JfZGVmaW5pbmdfYW5fZXJyb3JfdHlwZV9Eb3VibGVFcnJvci4KICBEZWZpbml0aW9uIFNlbGYgOiBUeS50IDo9IFR5LnBhdGggImRlZmluaW5nX2FuX2Vycm9yX3R5cGU6OkRvdWJsZUVycm9yIi4KICAKICBQYXJhbWV0ZXIgZm10IDogKGxpc3QgVmFsdWUudCkgLT4gKGxpc3QgVHkudCkgLT4gKGxpc3QgVmFsdWUudCkgLT4gTS4KICAKICBBeGlvbSBJbXBsZW1lbnRzIDoKICAgIE0uSXNUcmFpdEluc3RhbmNlCiAgICAgICJjb3JlOjpmbXQ6OkRlYnVnIgogICAgICAoKiBUcmFpdCBwb2x5bW9ycGhpYyBjb25zdHMgKikgW10KICAgICAgKCogVHJhaXQgcG9seW1vcnBoaWMgdHlwZXMgKikgW10KICAgICAgU2VsZgogICAgICAoKiBJbnN0YW5jZSAqKSBbICgiZm10IiwgSW5zdGFuY2VGaWVsZC5NZXRob2QgZm10KSBdLgpFbmQgSW1wbF9jb3JlX2ZtdF9EZWJ1Z19mb3JfZGVmaW5pbmdfYW5fZXJyb3JfdHlwZV9Eb3VibGVFcnJvci4KCk1vZHVsZSBJbXBsX2NvcmVfY2xvbmVfQ2xvbmVfZm9yX2RlZmluaW5nX2FuX2Vycm9yX3R5cGVfRG91YmxlRXJyb3IuCiAgRGVmaW5pdGlvbiBTZWxmIDogVHkudCA6PSBUeS5wYXRoICJkZWZpbmluZ19hbl9lcnJvcl90eXBlOjpEb3VibGVFcnJvciIuCiAgCiAgUGFyYW1ldGVyIGNsb25lIDogKGxpc3QgVmFsdWUudCkgLT4gKGxpc3QgVHkudCkgLT4gKGxpc3QgVmFsdWUudCkgLT4gTS4KICAKICBBeGlvbSBJbXBsZW1lbnRzIDoKICAgIE0uSXNUcmFpdEluc3RhbmNlCiAgICAgICJjb3JlOjpjbG9uZTo6Q2xvbmUiCiAgICAgICgqIFRyYWl0IHBvbHltb3JwaGljIGNvbnN0cyAqKSBbXQ==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/combinators_map.v,31,10267,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgooKgpFbnVtIEZvb2QKewogIGNvbnN0X3BhcmFtcyA6PSBbXTsKICB0eV9wYXJhbXMgOj0gW107CiAgdmFyaWFudHMgOj0KICAgIFsKICAgICAgewogICAgICAgIG5hbWUgOj0gIkFwcGxlIjsKICAgICAgICBpdGVtIDo9IFN0cnVjdFR1cGxlIFtdOwogICAgICB9OwogICAgICB7CiAgICAgICAgbmFtZSA6PSAiQ2Fycm90IjsKICAgICAgICBpdGVtIDo9IFN0cnVjdFR1cGxlIFtdOwogICAgICB9OwogICAgICB7CiAgICAgICAgbmFtZSA6PSAiUG90YXRvIjsKICAgICAgICBpdGVtIDo9IFN0cnVjdFR1cGxlIFtdOwogICAgICB9CiAgICBdOwp9CiopCgpBeGlvbSBJc0Rpc2NyaW1pbmFudF9Gb29kX0FwcGxlIDogTS5Jc0Rpc2NyaW1pbmFudCAiY29tYmluYXRvcnNfbWFwOjpGb29kOjpBcHBsZSIgMC4KQXhpb20gSXNEaXNjcmltaW5hbnRfRm9vZF9DYXJyb3QgOiBNLklzRGlzY3JpbWluYW50ICJjb21iaW5hdG9yc19tYXA6OkZvb2Q6OkNhcnJvdCIgMS4KQXhpb20gSXNEaXNjcmltaW5hbnRfRm9vZF9Qb3RhdG8gOiBNLklzRGlzY3JpbWluYW50ICJjb21iaW5hdG9yc19tYXA6OkZvb2Q6OlBvdGF0byIgMi4KCk1vZHVsZSBJbXBsX2NvcmVfZm10X0RlYnVnX2Zvcl9jb21iaW5hdG9yc19tYXBfRm9vZC4KICBEZWZpbml0aW9uIFNlbGYgOiBUeS50IDo9IFR5LnBhdGggImNvbWJpbmF0b3JzX21hcDo6Rm9vZCIuCiAgCiAgUGFyYW1ldGVyIGZtdCA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCiAgCiAgQXhpb20gSW1wbGVtZW50cyA6CiAgICBNLklzVHJhaXRJbnN0YW5jZQogICAgICAiY29yZTo6Zm10OjpEZWJ1ZyIKICAgICAgKCogVHJhaXQgcG9seW1vcnBoaWMgY29uc3RzICopIFtdCiAgICAgICgqIFRyYWl0IHBvbHltb3JwaGljIHR5cGVzICopIFtdCiAgICAgIFNlbGYKICAgICAgKCogSW5zdGFuY2UgKikgWyAoImZtdCIsIA==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/iterating_over_results_handle_via_filter_map.err,31,13551,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/combinators_map.err,2,10478,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/unpacking_options_and_defaults_via_or_else.err,67,13323,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/iterating_over_results_fail_entire_operation_via_collect.err,41,14840,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/introducing_question_mark.v,47,11364,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbXVsdGlwbHkgOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgoKR2xvYmFsIEluc3RhbmNlIEluc3RhbmNlX0lzRnVuY3Rpb25fbXVsdGlwbHkgOgogIE0uSXNGdW5jdGlvbi5DICJpbnRyb2R1Y2luZ19xdWVzdGlvbl9tYXJrOjptdWx0aXBseSIgbXVsdGlwbHkuCkFkbWl0dGVkLgoKUGFyYW1ldGVyIHByaW50IDogKGxpc3QgVmFsdWUudCkgLT4gKGxpc3QgVHkudCkgLT4gKGxpc3QgVmFsdWUudCkgLT4gTS4KCkdsb2JhbCBJbnN0YW5jZSBJbnN0YW5jZV9Jc0Z1bmN0aW9uX3ByaW50IDogTS5Jc0Z1bmN0aW9uLkMgImludHJvZHVjaW5nX3F1ZXN0aW9uX21hcms6OnByaW50IiBwcmludC4KQWRtaXR0ZWQuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDogTS5Jc0Z1bmN0aW9uLkMgImludHJvZHVjaW5nX3F1ZXN0aW9uX21hcms6Om1haW4iIG1haW4uCkFkbWl0dGVkLgo=
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/introducing_question_mark_is_an_replacement_for_deprecated_try.v,19,15248,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbXVsdGlwbHkgOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgoKR2xvYmFsIEluc3RhbmNlIEluc3RhbmNlX0lzRnVuY3Rpb25fbXVsdGlwbHkgOgogIE0uSXNGdW5jdGlvbi5DCiAgICAiaW50cm9kdWNpbmdfcXVlc3Rpb25fbWFya19pc19hbl9yZXBsYWNlbWVudF9mb3JfZGVwcmVjYXRlZF90cnk6Om11bHRpcGx5IgogICAgbXVsdGlwbHkuCkFkbWl0dGVkLgoKUGFyYW1ldGVyIHByaW50IDogKGxpc3QgVmFsdWUudCkgLT4gKGxpc3QgVHkudCkgLT4gKGxpc3QgVmFsdWUudCkgLT4gTS4KCkdsb2JhbCBJbnN0YW5jZSBJbnN0YW5jZV9Jc0Z1bmN0aW9uX3ByaW50IDoKICBNLklzRnVuY3Rpb24uQyAiaW50cm9kdWNpbmdfcXVlc3Rpb25fbWFya19pc19hbl9yZXBsYWNlbWVudF9mb3JfZGVwcmVjYXRlZF90cnk6OnByaW50IiBwcmludC4KQWRtaXR0ZWQuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDoKICBNLklzRnVuY3Rpb24uQyAiaW50cm9kdWNpbmdfcXVlc3Rpb25fbWFya19pc19hbl9yZXBsYWNlbWVudF9mb3JfZGVwcmVjYXRlZF90cnk6Om1haW4iIG1haW4uCkFkbWl0dGVkLgo=
